timestamp,id_estacao,regiao,temperatura,umidade,pressao
2025-07-01 00:06:00,STA-007,Nordeste,32.83031357150469,50.50262007568142,1014.2909336665618
2025-07-01 00:06:00,STA-005,Centro-Oeste,32.04578307537805,47.12835258721988,1012.4047210932405
2025-07-01 00:06:00,STA-009,Norte,33.43300164138084,42.693656522893804,1015.032381003306
2025-07-01 00:06:00,STA-012,Nordeste,34.7259191363446,49.401778123240256,1013.0032766335394
2025-07-01 00:06:00,STA-011,Sudeste,35.166191911002,46.783655768816814,1013.594199471628
2025-07-01 00:06:00,STA-004,Norte,31.76658345267344,49.92492334907565,1013.3935880087321
2025-07-01 00:06:00,STA-002,Nordeste,29.860353510988446,47.4540930508692,1012.6588482032901
2025-07-01 00:06:00,STA-006,Sudeste,32.36369418642058,49.12903926402293,1015.098362159231
2025-07-01 00:06:00,STA-001,Sudeste,29.995281188285773,49.044012878671786,1013.1782393302109
2025-07-01 00:06:00,STA-008,Sul,33.4126953220999,50.51947518270382,1013.8481153453004
2025-07-01 00:07:00,STA-007,Nordeste,33.557180626575175,44.35081703719044,1013.7272657562437
2025-07-01 00:07:00,STA-011,Sudeste,35.07105433800223,44.702017455858936,1013.264984047773
2025-07-01 00:07:00,STA-012,Nordeste,35.97557506542315,49.024101386620664,1014.0165202004113
2025-07-01 00:07:00,STA-005,Centro-Oeste,32.407194813778126,44.55873911174336,1013.2935236706517
2025-07-01 00:07:00,STA-010,Centro-Oeste,34.59361514324033,46.593902208767915,1013.7677008467348
2025-07-01 00:07:00,STA-004,Norte,31.63536846151968,45.60708925506619,1014.1580735907021
2025-07-01 00:07:00,STA-001,Sudeste,29.90546810839981,48.50001304124942,1014.1389398406305
2025-07-01 00:07:00,STA-008,Sul,33.48295043292337,46.622029479838,1015.8824491541526
2025-07-01 00:07:00,STA-003,Sul,31.293798424303162,45.66175024867494,1013.012841442082
2025-07-01 00:07:00,STA-002,Nordeste,31.383719438859345,45.30643914762623,1014.1475128735269
2025-07-01 00:07:00,STA-006,Sudeste,32.88651893386322,45.79578304329758,1013.6190142693745
2025-07-01 00:07:00,STA-009,Norte,33.68138488127984,46.43495444230171,1015.6146717410791
2025-07-01 00:08:00,STA-009,Norte,35.10507289353453,45.99102006866408,1012.8300032486902
2025-07-01 00:08:00,STA-004,Norte,33.66520836647604,49.605766607145455,1014.058966422849
2025-07-01 00:08:00,STA-002,Nordeste,31.6024798102022,45.97362557172819,1013.5486948688923
2025-07-01 00:08:00,STA-012,Nordeste,36.0400591246346,47.37260504597782,1012.6028255402497
2025-07-01 00:08:00,STA-011,Sudeste,36.72631784232546,47.18271302043459,1013.5224660595014
2025-07-01 00:08:00,STA-008,Sul,34.718945876554585,48.80702424180589,1013.22448163478
2025-07-01 00:08:00,STA-006,Sudeste,33.40174742890292,43.41092595448615,1011.9427259663988
2025-07-01 00:08:00,STA-003,Sul,32.357562453322195,45.32656938268028,1014.706748142076
2025-07-01 00:08:00,STA-005,Centro-Oeste,32.75220033012086,42.36522446576385,1013.3739323555955
2025-07-01 00:08:00,STA-007,Nordeste,33.617683764494224,47.112953692396516,1013.4233669888945
2025-07-01 00:08:00,STA-001,Sudeste,30.83939216331972,45.753727615302694,1013.2507192754401
2025-07-01 00:08:00,STA-010,Centro-Oeste,35.687155414474105,45.286345649915916,1012.8541943855786
2025-07-01 00:09:00,STA-006,Sudeste,34.08413851706281,43.20035965609814,1013.8820801304114
2025-07-01 00:09:00,STA-009,Norte,35.023539173414875,44.74745141266853,1014.2305248714347
2025-07-01 00:09:00,STA-004,Norte,32.9355479571134,45.09675674466435,1014.6768682292465
2025-07-01 00:09:00,STA-001,Sudeste,31.82853407214763,45.8993812608385,1015.1328224320032
2025-07-01 00:09:00,STA-011,Sudeste,36.760582248559245,46.0729311556444,1014.8643873447036
2025-07-01 00:09:00,STA-002,Nordeste,32.68150917591679,41.33662692079578,1015.5746809005801
2025-07-01 00:09:00,STA-010,Centro-Oeste,36.0133180128861,47.440417818989424,1015.0818042439221
2025-07-01 00:09:00,STA-008,Sul,34.30032082959442,44.64187963615733,1014.9740717171387
2025-07-01 00:09:00,STA-003,Sul,32.805817135169555,47.13128327766619,1015.5861408978076
2025-07-01 00:09:00,STA-012,Nordeste,37.61163499238017,44.049059452469834,1014.709470842349
2025-07-01 00:09:00,STA-007,Nordeste,34.33234359790403,40.90629805059587,1014.3471093690162
2025-07-01 00:09:00,STA-005,Centro-Oeste,33.216248182712256,42.87162769274669,1014.5013588576725
2025-07-01 00:10:00,STA-003,Sul,32.82682130291339,42.37847476160791,1013.9404577535614
2025-07-01 00:10:00,STA-011,Sudeste,36.605923021292405,40.23531278226575,1013.9458564210411
2025-07-01 00:10:00,STA-008,Sul,35.86695226740592,39.666823982749634,1013.8851799677976
2025-07-01 00:10:00,STA-007,Nordeste,35.32822831373266,41.963949520918604,1014.1439202309922
2025-07-01 00:10:00,STA-010,Centro-Oeste,35.62315944455141,43.327086842261885,1015.5178113204693
2025-07-01 00:10:00,STA-006,Sudeste,34.17272813291657,42.20187983083152,1013.7744812636382
2025-07-01 00:10:00,STA-009,Norte,35.688447891769094,42.919229124654876,1015.2967715051444
2025-07-01 00:10:00,STA-004,Norte,34.21034882870684,42.6624059615052,1014.5342195656698
2025-07-01 00:10:00,STA-005,Centro-Oeste,33.987161044369714,42.68963718861334,1015.8348437204536
2025-07-01 00:10:00,STA-001,Sudeste,31.579855715006556,45.85967865878926,1014.3347545502576
2025-07-01 00:10:00,STA-002,Nordeste,33.18106592191347,42.44789648998766,1013.833226771886
2025-07-01 00:10:00,STA-012,Nordeste,36.300168036853215,41.82518461889373,1014.8637862334917
2025-07-01 00:11:00,STA-011,Sudeste,37.65049388521065,38.0203539518057,1014.9128528727857
2025-07-01 00:11:00,STA-008,Sul,35.61606578889961,44.69553964708504,1015.6468059438204
2025-07-01 00:11:00,STA-002,Nordeste,33.075476289413025,42.76714178572055,1015.5993139434505
2025-07-01 00:11:00,STA-009,Norte,35.65034330573883,43.53093053260405,1016.570327285674
2025-07-01 00:11:00,STA-012,Nordeste,37.643058095481315,38.218070293902926,1013.5109146444827
2025-07-01 00:11:00,STA-007,Nordeste,35.456613358971566,39.97458625105837,1014.0782822209821
2025-07-01 00:11:00,STA-010,Centro-Oeste,37.009725636353885,43.57642672602959,1016.1502569348183
2025-07-01 00:11:00,STA-003,Sul,34.40443788604584,41.00396852940889,1013.9856841593987
2025-07-01 00:11:00,STA-006,Sudeste,33.82124916448586,43.59857570339888,1015.5101175241973
2025-07-01 00:11:00,STA-004,Norte,33.652420540952065,39.61310258794042,1014.6574704621097
2025-07-01 00:11:00,STA-005,Centro-Oeste,34.54512948266536,40.647749900801806,1013.7467242036894
2025-07-01 00:11:00,STA-001,Sudeste,31.338249588754095,41.18286679798357,1015.0529064913361
2025-07-01 00:12:00,STA-007,Nordeste,34.677016127672,36.60240791035144,1014.1618131336184
2025-07-01 00:12:00,STA-002,Nordeste,32.85797462267297,39.33191978071911,1014.189781453291
2025-07-01 00:12:00,STA-004,Norte,34.852902494781674,40.4506405057331,1017.171942292052
2025-07-01 00:12:00,STA-009,Norte,36.649272019772745,39.1164684677711,1013.0804851739301
2025-07-01 00:12:00,STA-005,Centro-Oeste,34.749501234500684,43.981351241377936,1015.3388719486667
2025-07-01 00:12:00,STA-012,Nordeste,38.63909246593635,42.07044415517181,1014.900883522503
2025-07-01 00:12:00,STA-008,Sul,36.47441403216433,41.36653057127371,1015.4844106259461
2025-07-01 00:12:00,STA-010,Centro-Oeste,37.538353153186705,39.02997711586916,1015.4153724333345
2025-07-01 00:12:00,STA-011,Sudeste,38.50068918269712,39.500548267071096,1015.894005147327
2025-07-01 00:12:00,STA-006,Sudeste,35.38490446151232,40.829965982755766,1014.865053669672
2025-07-01 00:12:00,STA-001,Sudeste,32.027024191275395,39.373160639003245,1016.137902738147
2025-07-01 00:12:00,STA-003,Sul,33.27950440193852,42.280134657799906,1014.5464480876212
2025-07-01 00:13:00,STA-011,Sudeste,37.13691269198509,40.69095942555782,1016.1795658065992
2025-07-01 00:13:00,STA-004,Norte,35.088647882314326,42.31883932290424,1024.8943543122277
2025-07-01 00:13:00,STA-007,Nordeste,36.01855585523302,38.79921676116984,1015.6951113135591
2025-07-01 00:13:00,STA-012,Nordeste,38.762645339890874,39.62154935563115,1013.9822984644089
2025-07-01 00:13:00,STA-009,Norte,37.25597140446387,40.1438807784313,1014.5637609985384
2025-07-01 00:13:00,STA-003,Sul,33.24485087052925,39.39326057206637,1013.3665061610769
2025-07-01 00:13:00,STA-008,Sul,36.71234024276137,43.801372484377275,1015.0207655242693
2025-07-01 00:13:00,STA-005,Centro-Oeste,33.68492338153452,42.030114730158196,1016.6199818713643
2025-07-01 00:13:00,STA-006,Sudeste,34.48246220033229,39.97016234335851,1013.8172097133651
2025-07-01 00:13:00,STA-010,Centro-Oeste,36.756000676036415,40.512952658261725,1016.1085501637813
2025-07-01 00:13:00,STA-002,Nordeste,32.7107803954033,42.35255000380005,1015.1330601923742
2025-07-01 00:13:00,STA-001,Sudeste,32.81684275643489,41.27147194603687,1015.2526894136618
2025-07-01 00:14:00,STA-004,Norte,34.89833580832063,38.01265515885804,1018.0004455516107
2025-07-01 00:14:00,STA-005,Centro-Oeste,34.402204777845355,40.01252742088586,1017.0032898558787
2025-07-01 00:14:00,STA-006,Sudeste,35.89791030217693,36.405836893748,1011.3792275676649
2025-07-01 00:14:00,STA-010,Centro-Oeste,36.91313788870433,44.156875961444825,1015.2573689071068
2025-07-01 00:14:00,STA-011,Sudeste,38.058819815062705,42.032600421449324,1014.5211551484882
2025-07-01 00:14:00,STA-003,Sul,34.02243528707641,43.29649158783582,1014.5321488169626
2025-07-01 00:14:00,STA-002,Nordeste,33.86016063980542,42.91718694758014,1014.5014656599166
2025-07-01 00:14:00,STA-008,Sul,36.036914912546244,39.61900584374237,1016.1708322375
2025-07-01 00:14:00,STA-012,Nordeste,38.16869779261788,38.397916600418625,1014.7585091461489
2025-07-01 00:14:00,STA-009,Norte,36.639886275323185,41.923946401691694,1014.8583473828369
2025-07-01 00:14:00,STA-001,Sudeste,33.22831479950188,42.486033435069075,1016.7963860658296
2025-07-01 00:14:00,STA-007,Nordeste,36.526328932704565,40.56397115721881,1014.962034766594
2025-07-01 00:15:00,STA-006,Sudeste,35.26535036801132,38.27131144402885,1017.2511254465701
2025-07-01 00:15:00,STA-009,Norte,37.54536108982612,40.72137346441724,1017.0917980002016
2025-07-01 00:15:00,STA-010,Centro-Oeste,37.613286835315165,39.03443092473109,1014.9758356858388
2025-07-01 00:15:00,STA-001,Sudeste,33.50313113101717,38.32152433132877,1015.6697389938734
2025-07-01 00:15:00,STA-005,Centro-Oeste,34.79487924688408,41.99662449343318,1016.8681746591229
2025-07-01 00:15:00,STA-011,Sudeste,38.226521975720736,40.56637082083564,1014.5729174417927
2025-07-01 00:15:00,STA-002,Nordeste,33.66646362043081,41.56607078194553,1016.8857031371326
2025-07-01 00:15:00,STA-004,Norte,34.112536436100854,42.27582433185885,1016.6722093329572
2025-07-01 00:15:00,STA-012,Nordeste,38.03807722675787,38.548743804381964,1015.3126528974414
2025-07-01 00:15:00,STA-003,Sul,33.3162885941568,40.99769854564705,1016.3411159431178
2025-07-01 00:15:00,STA-008,Sul,35.821889178165996,39.43853957366283,1017.0699858293245
2025-07-01 00:15:00,STA-007,Nordeste,36.53570435221998,38.942340789163374,1016.688227889911
2025-07-01 00:16:00,STA-001,Sudeste,32.18477965977216,38.9281465055442,1016.9669876298864
2025-07-01 00:16:00,STA-007,Nordeste,35.94300772789343,40.86862694834863,1017.311496235533
2025-07-01 00:16:00,STA-011,Sudeste,37.57248215536133,37.067302005202436,1015.1351695876128
2025-07-01 00:16:00,STA-006,Sudeste,35.32807453356614,38.32393993225242,1016.4580423251168
2025-07-01 00:16:00,STA-005,Centro-Oeste,35.22144970608346,38.984846950890685,1016.0323299983296
2025-07-01 00:16:00,STA-009,Norte,36.464395567310135,41.90628199362139,1015.948812458269
2025-07-01 00:16:00,STA-010,Centro-Oeste,36.83060543721092,40.04132691208717,1015.3111881301911
2025-07-01 00:16:00,STA-003,Sul,33.737361790005714,42.91649787555789,1016.7611356654809
2025-07-01 00:16:00,STA-002,Nordeste,33.637880688226794,38.20954786887371,1016.6115777701775
2025-07-01 00:16:00,STA-008,Sul,36.424504767085445,38.60690043290682,1015.9276015267922
2025-07-01 00:16:00,STA-012,Nordeste,38.66532924778299,38.23759558898122,1016.6962728403448
2025-07-01 00:16:00,STA-004,Norte,34.915535845134336,40.64240273100656,1015.4169317018643
2025-07-01 00:17:00,STA-008,Sul,36.18878393585741,41.97120769683567,1016.2524750259633
2025-07-01 00:17:00,STA-010,Centro-Oeste,37.437959995170594,38.61468248914372,1017.0881172933194
2025-07-01 00:17:00,STA-005,Centro-Oeste,34.43568190945942,39.71799615290154,1015.5144717330345
2025-07-01 00:17:00,STA-009,Norte,37.04929476955748,41.80955627325218,1014.4735182397955
2025-07-01 00:17:00,STA-004,Norte,34.243127514307126,38.645114624787794,1015.1809438242243
2025-07-01 00:17:00,STA-003,Sul,33.77209626259073,40.31344478839965,1016.0182278289366
2025-07-01 00:17:00,STA-007,Nordeste,35.927774452141236,40.60528213958738,1015.8836182264507
2025-07-01 00:17:00,STA-006,Sudeste,34.90723130431182,38.38938772944219,1016.1763641231572
2025-07-01 00:17:00,STA-012,Nordeste,37.187748242912754,43.7691327709986,1016.3656244095367
2025-07-01 00:17:00,STA-002,Nordeste,33.414359300815065,42.29455598947394,1017.2603807616123
2025-07-01 00:17:00,STA-001,Sudeste,32.50248300440119,40.438909629079674,1014.4954357199897
2025-07-01 00:17:00,STA-011,Sudeste,37.89376569421614,41.37101960789662,1016.5984163549025
2025-07-01 00:18:00,STA-001,Sudeste,32.67439495511277,42.13481142179533,1015.7801923126278
2025-07-01 00:18:00,STA-004,Norte,34.97509410607728,43.311111987425186,1017.7349985979633
2025-07-01 00:18:00,STA-005,Centro-Oeste,34.20418395926008,37.67301339033473,1016.6754306433127
2025-07-01 00:18:00,STA-011,Sudeste,37.01955510548994,41.35824741490429,1017.4547016888216
2025-07-01 00:18:00,STA-006,Sudeste,34.765385154058585,42.753530675308696,1015.9406052837865
2025-07-01 00:18:00,STA-002,Nordeste,33.10937024631785,45.73471673799444,1016.2204651086421
2025-07-01 00:18:00,STA-009,Norte,36.42997274942801,43.3736083677288,1016.2489106449727
2025-07-01 00:18:00,STA-003,Sul,33.85439737345577,43.64269205791433,1015.6819048906044
2025-07-01 00:18:00,STA-010,Centro-Oeste,37.50042579154826,43.0836034609738,1016.5872396615049
2025-07-01 00:18:00,STA-008,Sul,35.43550687817214,41.89791722925215,1016.0289893873329
2025-07-01 00:18:00,STA-012,Nordeste,38.213448060713006,36.227448465881416,1015.8576574929037
2025-07-01 00:18:00,STA-007,Nordeste,34.4752656669114,39.44267093218853,1016.6649280412761
2025-07-01 00:19:00,STA-010,Centro-Oeste,36.76585065500807,44.93453004912449,1016.2939398351525
2025-07-01 00:19:00,STA-006,Sudeste,34.67504503356977,42.06982962194362,1016.9785221216065
2025-07-01 00:19:00,STA-011,Sudeste,36.50160818825567,41.872632135987494,1015.2071149964587
2025-07-01 00:19:00,STA-005,Centro-Oeste,33.96717487179896,41.56716796375654,1015.5654775572225
2025-07-01 00:19:00,STA-002,Nordeste,32.852383147692244,40.707016995689706,1014.8668352331175
2025-07-01 00:19:00,STA-003,Sul,32.7514199624113,43.99737327307934,1015.9776117539208
2025-07-01 00:19:00,STA-009,Norte,35.8037022797967,43.43301199174051,1015.3545273104794
2025-07-01 00:19:00,STA-008,Sul,35.32421331830308,43.51938902949699,1015.6338006562421
2025-07-01 00:19:00,STA-007,Nordeste,34.94067784719655,43.56543290559119,1015.6273404204773
2025-07-01 00:19:00,STA-001,Sudeste,31.283469339480327,40.888513899622026,1017.5621576308132
2025-07-01 00:19:00,STA-004,Norte,33.174640724937404,38.46414574756423,1017.4542481346177
2025-07-01 00:19:00,STA-012,Nordeste,37.02193561074922,41.02778096763514,1016.7834902504709
2025-07-01 00:20:00,STA-002,Nordeste,32.520237351294696,43.284730390655284,1017.8114651645622
2025-07-01 00:20:00,STA-005,Centro-Oeste,33.32870086796871,41.299445345014384,1015.7724813561632
2025-07-01 00:20:00,STA-001,Sudeste,31.52842783567275,43.34464415035524,1017.7313383852327
2025-07-01 00:20:00,STA-011,Sudeste,36.141615922755854,44.46452019694787,1017.4121042291025
2025-07-01 00:20:00,STA-008,Sul,36.2946911284138,41.991447591580446,1014.6164500782015
2025-07-01 00:20:00,STA-009,Norte,36.19491786172126,41.68578656352304,1017.399196412431
2025-07-01 00:20:00,STA-004,Norte,33.66217230707809,44.84127906293877,1015.9214472925753
2025-07-01 00:20:00,STA-010,Centro-Oeste,36.315516042726344,43.16921611567823,1015.8107040124087
2025-07-01 00:20:00,STA-003,Sul,32.51359518704541,39.72529103616966,1014.3150073552632
2025-07-01 00:20:00,STA-012,Nordeste,37.06549881229971,42.78611007850084,1015.7659220010554
2025-07-01 00:20:00,STA-007,Nordeste,35.250046246509484,46.545475725375994,1016.8106890999791
2025-07-01 00:20:00,STA-006,Sudeste,34.26767944687598,41.726762464952714,1015.3589212947941
2025-07-01 00:21:00,STA-006,Sudeste,34.13585702755309,43.76112412855555,1014.24041860071
2025-07-01 00:21:00,STA-005,Centro-Oeste,33.329841395759644,42.61630757612513,1015.9544611989221
2025-07-01 00:21:00,STA-003,Sul,33.04380230136535,45.11138191035266,1017.3379844994377
2025-07-01 00:21:00,STA-001,Sudeste,30.58326680766861,45.48220566998012,1017.0998880605011
2025-07-01 00:21:00,STA-012,Nordeste,37.00337942023484,46.57060105392247,1016.4766360732078
2025-07-01 00:21:00,STA-008,Sul,33.80087382325186,43.889572447672876,1016.3810012260619
2025-07-01 00:21:00,STA-011,Sudeste,36.66163494432445,43.11755036590506,1015.9027287182025
2025-07-01 00:21:00,STA-004,Norte,32.428445602979295,44.08806684792961,1017.4207381853915
2025-07-01 00:21:00,STA-002,Nordeste,32.36252328868202,46.056340902455155,1017.169262148704
2025-07-01 00:21:00,STA-009,Norte,35.274414078472205,45.336048369314234,1018.1408110493048
2025-07-01 00:21:00,STA-010,Centro-Oeste,57.6125857332493,46.888125946206664,1015.5142304501701
2025-07-01 00:21:00,STA-007,Nordeste,34.72959704459144,47.29347432855353,1014.9903139016482
2025-07-01 00:22:00,STA-011,Sudeste,35.42255616519973,41.86297808498197,1017.3138978355797
2025-07-01 00:22:00,STA-001,Sudeste,31.07580876309738,47.14335942706401,1015.4905264103384
2025-07-01 00:22:00,STA-010,Centro-Oeste,35.62155803850006,46.60886713997884,1016.7307833172076
2025-07-01 00:22:00,STA-005,Centro-Oeste,32.6049499305619,44.6233875761783,1016.8205565798411
2025-07-01 00:22:00,STA-004,Norte,32.40659781153283,46.202501874356116,1014.9085464938511
2025-07-01 00:22:00,STA-008,Sul,33.68938462402705,44.13449865204504,1016.01294433134
2025-07-01 00:22:00,STA-006,Sudeste,33.48201257923208,47.315184776842926,1016.5400041496922
2025-07-01 00:22:00,STA-009,Norte,33.926820539729015,45.547751876334736,1017.3527370214614
2025-07-01 00:22:00,STA-012,Nordeste,36.10102410476226,45.40269800447795,1017.4742094287271
2025-07-01 00:22:00,STA-007,Nordeste,33.30844645486098,47.38145239878785,1017.0082840065147
2025-07-01 00:22:00,STA-003,Sul,31.893224074421504,46.46660688355113,1014.0901613240052
2025-07-01 00:22:00,STA-002,Nordeste,31.224069191960474,49.657508625245285,1014.93458185049
2025-07-01 00:23:00,STA-002,Nordeste,30.459673485001847,45.08366393838745,1016.4420217521216
2025-07-01 00:23:00,STA-009,Norte,34.63049878355114,45.43072190545552,1017.160506019817
2025-07-01 00:23:00,STA-004,Norte,32.644839081276814,47.4155812055473,1017.46595630336
2025-07-01 00:23:00,STA-006,Sudeste,32.06994157835309,52.45848238691533,1016.7493383555046
2025-07-01 00:23:00,STA-010,Centro-Oeste,33.71542644803648,44.751194052785905,1017.0040277643511
2025-07-01 00:23:00,STA-003,Sul,30.872110925958413,48.222437295282845,1014.1792758795639
2025-07-01 00:23:00,STA-012,Nordeste,35.78326707399962,47.786761816108566,1017.3392838804261
2025-07-01 00:23:00,STA-011,Sudeste,35.1196402238217,49.18715116478689,1016.6739728232928
2025-07-01 00:23:00,STA-001,Sudeste,29.66102518452253,46.3047714050982,1016.7791952433619
2025-07-01 00:23:00,STA-007,Nordeste,32.369776406304496,46.15627466635138,1015.3785973291953
